season,home_team,away_team,home_adj_em,away_adj_em,home_off_eff,away_off_eff,home_def_eff,away_def_eff,home_tempo,away_tempo,actual_total
2023,Connecticut 4,Houston 1,29.86,27.72,120.8,118.1,90.9,90.4,66.6,63.5,164.55661359537362
2023,Connecticut 4,UCLA 2,29.86,27.29,120.8,115.2,90.9,88.0,66.6,66.1,161.89091875943635
2023,Connecticut 4,Alabama 1,29.86,27.28,120.8,115.5,90.9,88.2,66.6,72.6,156.62792189218257
2023,Connecticut 4,Texas 2,29.86,24.43,120.8,116.5,90.9,92.1,66.6,68.8,147.37965219085447
2023,Connecticut 4,Tennessee 4,29.86,23.8,120.8,111.3,90.9,87.5,66.6,65.1,164.0239148877921
2023,Connecticut 4,Purdue 1,29.86,23.24,120.8,117.7,90.9,94.5,66.6,64.2,151.93619192326625
2023,Connecticut 4,Gonzaga 3,29.86,23.02,120.8,122.3,90.9,99.3,66.6,70.3,179.39124446795543
2023,Connecticut 4,Kansas 1,29.86,22.85,120.8,114.6,90.9,91.8,66.6,69.2,161.19067523504697
2023,Connecticut 4,Marquette 2,29.86,22.38,120.8,119.1,90.9,96.7,66.6,68.1,162.29761978829885
2023,UCLA 2,Alabama 1,27.29,27.28,115.2,115.5,88.0,88.2,66.1,72.6,145.52690717011478
2023,UCLA 2,Texas 2,27.29,24.43,115.2,116.5,88.0,92.1,66.1,68.8,145.9450147432527
2023,UCLA 2,Tennessee 4,27.29,23.8,115.2,111.3,88.0,87.5,66.1,65.1,144.20902586027148
2023,UCLA 2,Purdue 1,27.29,23.24,115.2,117.7,88.0,94.5,66.1,64.2,163.88258134348732
2023,UCLA 2,Gonzaga 3,27.29,23.02,115.2,122.3,88.0,99.3,66.1,70.3,160.96569269126343
2023,UCLA 2,Kansas 1,27.29,22.85,115.2,114.6,88.0,91.8,66.1,69.2,162.79411417779738
2023,UCLA 2,Marquette 2,27.29,22.38,115.2,119.1,88.0,96.7,66.1,68.1,154.22414242122014
2023,UCLA 2,Arizona 2,27.29,21.9,115.2,118.2,88.0,96.3,66.1,72.0,156.3410053568107
2023,UCLA 2,Creighton 6,27.29,21.83,115.2,115.0,88.0,93.2,66.1,67.8,165.96217935838158
2023,Texas 2,Tennessee 4,24.43,23.8,116.5,111.3,92.1,87.5,68.8,65.1,154.85900518614665
2023,Texas 2,Purdue 1,24.43,23.24,116.5,117.7,92.1,94.5,68.8,64.2,141.630036543101
2023,Texas 2,Gonzaga 3,24.43,23.02,116.5,122.3,92.1,99.3,68.8,70.3,151.17508587203884
2023,Texas 2,Kansas 1,24.43,22.85,116.5,114.6,92.1,91.8,68.8,69.2,154.55429416347204
2023,Texas 2,Marquette 2,24.43,22.38,116.5,119.1,92.1,96.7,68.8,68.1,156.25839234118578
2023,Texas 2,Arizona 2,24.43,21.9,116.5,118.2,92.1,96.3,68.8,72.0,164.99494438280993
2023,Texas 2,Creighton 6,24.43,21.83,116.5,115.0,92.1,93.2,68.8,67.8,145.99578831498263
2023,Texas 2,Saint Mary's 5,24.43,21.24,116.5,112.6,92.1,91.4,68.8,61.6,137.5248933502246
2023,Texas 2,San Diego St. 5,24.43,20.34,116.5,110.8,92.1,90.4,68.8,65.7,163.4916092929517
2023,Purdue 1,Gonzaga 3,23.24,23.02,117.7,122.3,94.5,99.3,64.2,70.3,172.63028784061237
2023,Purdue 1,Kansas 1,23.24,22.85,117.7,114.6,94.5,91.8,64.2,69.2,158.84852110473912
2023,Purdue 1,Marquette 2,23.24,22.38,117.7,119.1,94.5,96.7,64.2,68.1,163.04731705519325
2023,Purdue 1,Arizona 2,23.24,21.9,117.7,118.2,94.5,96.3,64.2,72.0,153.8581828028361
2023,Purdue 1,Creighton 6,23.24,21.83,117.7,115.0,94.5,93.2,64.2,67.8,150.31684253296072
2023,Purdue 1,Saint Mary's 5,23.24,21.24,117.7,112.6,94.5,91.4,64.2,61.6,137.79365161101273
2023,Purdue 1,San Diego St. 5,23.24,20.34,117.7,110.8,94.5,90.4,64.2,65.7,141.08405981369523
2023,Purdue 1,Xavier 3,23.24,19.95,117.7,118.5,94.5,98.6,64.2,70.5,144.6619306103095
2023,Purdue 1,Baylor 3,23.24,19.68,117.7,121.3,94.5,101.6,64.2,66.5,143.2802871987404
2023,Kansas 1,Marquette 2,22.85,22.38,114.6,119.1,91.8,96.7,69.2,68.1,162.3137622426574
2023,Kansas 1,Arizona 2,22.85,21.9,114.6,118.2,91.8,96.3,69.2,72.0,176.44371145563818
2023,Kansas 1,Creighton 6,22.85,21.83,114.6,115.0,91.8,93.2,69.2,67.8,157.8990240282348
2023,Kansas 1,Saint Mary's 5,22.85,21.24,114.6,112.6,91.8,91.4,69.2,61.6,149.60747167435062
2023,Kansas 1,San Diego St. 5,22.85,20.34,114.6,110.8,91.8,90.4,69.2,65.7,147.52723962293814
2023,Kansas 1,Xavier 3,22.85,19.95,114.6,118.5,91.8,98.6,69.2,70.5,176.27573345899725
2023,Kansas 1,Baylor 3,22.85,19.68,114.6,121.3,91.8,101.6,69.2,66.5,154.44466300816268
2023,Kansas 1,Florida Atlantic 9,22.85,19.38,114.6,115.1,91.8,95.7,69.2,67.6,148.5352420326037
2023,Kansas 1,Duke 5,22.85,19.35,114.6,113.2,91.8,93.9,69.2,64.9,140.67079316524848
2023,Arizona 2,Creighton 6,21.9,21.83,118.2,115.0,96.3,93.2,72.0,67.8,150.77347776182296
2023,Arizona 2,Saint Mary's 5,21.9,21.24,118.2,112.6,96.3,91.4,72.0,61.6,163.5743606837634
2023,Arizona 2,San Diego St. 5,21.9,20.34,118.2,110.8,96.3,90.4,72.0,65.7,151.431261936759
2023,Arizona 2,Xavier 3,21.9,19.95,118.2,118.5,96.3,98.6,72.0,70.5,183.5637543455918
2023,Arizona 2,Baylor 3,21.9,19.68,118.2,121.3,96.3,101.6,72.0,66.5,156.50895713928844
2023,Arizona 2,Florida Atlantic 9,21.9,19.38,118.2,115.1,96.3,95.7,72.0,67.6,153.20683302151076
2023,Arizona 2,Duke 5,21.9,19.35,118.2,113.2,96.3,93.9,72.0,64.9,164.10410803637916
2023,Arizona 2,West Virginia 9,21.9,18.82,118.2,116.9,96.3,98.1,72.0,68.5,161.15979658562685
2023,Arizona 2,Memphis 8,21.9,18.53,118.2,114.6,96.3,96.1,72.0,71.1,154.08870903111404
2023,Saint Mary's 5,San Diego St. 5,21.24,20.34,112.6,110.8,91.4,90.4,61.6,65.7,142.39960023488797
2023,Saint Mary's 5,Xavier 3,21.24,19.95,112.6,118.5,91.4,98.6,61.6,70.5,160.94944351223654
2023,Saint Mary's 5,Baylor 3,21.24,19.68,112.6,121.3,91.4,101.6,61.6,66.5,151.99282668682199
2023,Saint Mary's 5,Florida Atlantic 9,21.24,19.38,112.6,115.1,91.4,95.7,61.6,67.6,147.57097535534615
2023,Saint Mary's 5,Duke 5,21.24,19.35,112.6,113.2,91.4,93.9,61.6,64.9,152.870637030554
2023,Saint Mary's 5,West Virginia 9,21.24,18.82,112.6,116.9,91.4,98.1,61.6,68.5,140.95059909953207
2023,Saint Mary's 5,Memphis 8,21.24,18.53,112.6,114.6,91.4,96.1,61.6,71.1,160.33728763455827
2023,Saint Mary's 5,Kansas St. 3,21.24,18.51,112.6,113.5,91.4,95.0,61.6,70.1,157.0343190164301
2023,Saint Mary's 5,Arkansas 8,21.24,18.05,112.6,112.1,91.4,94.0,61.6,69.6,136.84530820764053
2023,Xavier 3,Baylor 3,19.95,19.68,118.5,121.3,98.6,101.6,70.5,66.5,149.95581247839348
2023,Xavier 3,Florida Atlantic 9,19.95,19.38,118.5,115.1,98.6,95.7,70.5,67.6,157.44851878569128
2023,Xavier 3,Duke 5,19.95,19.35,118.5,113.2,98.6,93.9,70.5,64.9,152.39932728714356
2023,Xavier 3,West Virginia 9,19.95,18.82,118.5,116.9,98.6,98.1,70.5,68.5,151.1533703780164
2023,Xavier 3,Memphis 8,19.95,18.53,118.5,114.6,98.6,96.1,70.5,71.1,171.9229299967185
