game_id,home_team,away_team,commence_time,sportsbook,total_line,side,price,timestamp
bbde7751a144b98ed150d7a5f7dc8f87,Oklahoma City Thunder,Houston Rockets,2025-10-21T23:30:00Z,draftkings,225.5,Over,-110,2025-10-08T20:38:50.230066
bbde7751a144b98ed150d7a5f7dc8f87,Oklahoma City Thunder,Houston Rockets,2025-10-21T23:30:00Z,draftkings,225.5,Under,-110,2025-10-08T20:38:50.230066
bbde7751a144b98ed150d7a5f7dc8f87,Oklahoma City Thunder,Houston Rockets,2025-10-21T23:30:00Z,fanduel,224.5,Over,-110,2025-10-08T20:38:50.230066
bbde7751a144b98ed150d7a5f7dc8f87,Oklahoma City Thunder,Houston Rockets,2025-10-21T23:30:00Z,fanduel,224.5,Under,-110,2025-10-08T20:38:50.230066
bbde7751a144b98ed150d7a5f7dc8f87,Oklahoma City Thunder,Houston Rockets,2025-10-21T23:30:00Z,mybookieag,225.5,Over,-110,2025-10-08T20:38:50.230066
bbde7751a144b98ed150d7a5f7dc8f87,Oklahoma City Thunder,Houston Rockets,2025-10-21T23:30:00Z,mybookieag,225.5,Under,-110,2025-10-08T20:38:50.230066
bbde7751a144b98ed150d7a5f7dc8f87,Oklahoma City Thunder,Houston Rockets,2025-10-21T23:30:00Z,lowvig,225.5,Over,-107,2025-10-08T20:38:50.230066
bbde7751a144b98ed150d7a5f7dc8f87,Oklahoma City Thunder,Houston Rockets,2025-10-21T23:30:00Z,lowvig,225.5,Under,-107,2025-10-08T20:38:50.230066
bbde7751a144b98ed150d7a5f7dc8f87,Oklahoma City Thunder,Houston Rockets,2025-10-21T23:30:00Z,bovada,225.5,Over,-110,2025-10-08T20:38:50.230066
bbde7751a144b98ed150d7a5f7dc8f87,Oklahoma City Thunder,Houston Rockets,2025-10-21T23:30:00Z,bovada,225.5,Under,-110,2025-10-08T20:38:50.230066
bbde7751a144b98ed150d7a5f7dc8f87,Oklahoma City Thunder,Houston Rockets,2025-10-21T23:30:00Z,betonlineag,225.5,Over,-110,2025-10-08T20:38:50.230066
bbde7751a144b98ed150d7a5f7dc8f87,Oklahoma City Thunder,Houston Rockets,2025-10-21T23:30:00Z,betonlineag,225.5,Under,-110,2025-10-08T20:38:50.230066
bbde7751a144b98ed150d7a5f7dc8f87,Oklahoma City Thunder,Houston Rockets,2025-10-21T23:30:00Z,betrivers,225.5,Over,-110,2025-10-08T20:38:50.230066
bbde7751a144b98ed150d7a5f7dc8f87,Oklahoma City Thunder,Houston Rockets,2025-10-21T23:30:00Z,betrivers,225.5,Under,-114,2025-10-08T20:38:50.230066
bbde7751a144b98ed150d7a5f7dc8f87,Oklahoma City Thunder,Houston Rockets,2025-10-21T23:30:00Z,betmgm,225.5,Over,-110,2025-10-08T20:38:50.230066
bbde7751a144b98ed150d7a5f7dc8f87,Oklahoma City Thunder,Houston Rockets,2025-10-21T23:30:00Z,betmgm,225.5,Under,-110,2025-10-08T20:38:50.230066
df4b9f35b66ef20724b6b3e81081ddfd,Los Angeles Lakers,Golden State Warriors,2025-10-22T02:00:00Z,draftkings,225.5,Over,-110,2025-10-08T20:38:50.230066
df4b9f35b66ef20724b6b3e81081ddfd,Los Angeles Lakers,Golden State Warriors,2025-10-22T02:00:00Z,draftkings,225.5,Under,-110,2025-10-08T20:38:50.230066
df4b9f35b66ef20724b6b3e81081ddfd,Los Angeles Lakers,Golden State Warriors,2025-10-22T02:00:00Z,fanduel,225.5,Over,-110,2025-10-08T20:38:50.230066
df4b9f35b66ef20724b6b3e81081ddfd,Los Angeles Lakers,Golden State Warriors,2025-10-22T02:00:00Z,fanduel,225.5,Under,-110,2025-10-08T20:38:50.230066
df4b9f35b66ef20724b6b3e81081ddfd,Los Angeles Lakers,Golden State Warriors,2025-10-22T02:00:00Z,mybookieag,225.5,Over,-110,2025-10-08T20:38:50.230066
df4b9f35b66ef20724b6b3e81081ddfd,Los Angeles Lakers,Golden State Warriors,2025-10-22T02:00:00Z,mybookieag,225.5,Under,-110,2025-10-08T20:38:50.230066
df4b9f35b66ef20724b6b3e81081ddfd,Los Angeles Lakers,Golden State Warriors,2025-10-22T02:00:00Z,lowvig,225.5,Over,-107,2025-10-08T20:38:50.230066
df4b9f35b66ef20724b6b3e81081ddfd,Los Angeles Lakers,Golden State Warriors,2025-10-22T02:00:00Z,lowvig,225.5,Under,-107,2025-10-08T20:38:50.230066
df4b9f35b66ef20724b6b3e81081ddfd,Los Angeles Lakers,Golden State Warriors,2025-10-22T02:00:00Z,bovada,225.5,Over,-110,2025-10-08T20:38:50.230066
df4b9f35b66ef20724b6b3e81081ddfd,Los Angeles Lakers,Golden State Warriors,2025-10-22T02:00:00Z,bovada,225.5,Under,-110,2025-10-08T20:38:50.230571
df4b9f35b66ef20724b6b3e81081ddfd,Los Angeles Lakers,Golden State Warriors,2025-10-22T02:00:00Z,betonlineag,225.5,Over,-110,2025-10-08T20:38:50.230571
df4b9f35b66ef20724b6b3e81081ddfd,Los Angeles Lakers,Golden State Warriors,2025-10-22T02:00:00Z,betonlineag,225.5,Under,-110,2025-10-08T20:38:50.230571
df4b9f35b66ef20724b6b3e81081ddfd,Los Angeles Lakers,Golden State Warriors,2025-10-22T02:00:00Z,betrivers,224.5,Over,-112,2025-10-08T20:38:50.230571
df4b9f35b66ef20724b6b3e81081ddfd,Los Angeles Lakers,Golden State Warriors,2025-10-22T02:00:00Z,betrivers,224.5,Under,-114,2025-10-08T20:38:50.230571
