season,home_team,away_team,actual_total,pred_lower,pred_mean,pred_upper,pred_std,pred_error,abs_pred_error,simulated_line_drift,simulated_live_line,z_score,abs_z_score,is_alert,confidence,bet_direction,theoretical_win_prob,random_outcome,bet_wins,pnl
2023,Florida Atlantic 9,Memphis 8,146.96849671043287,147.85353,156.25273,168.76501,8.168549,-9.284234612809314,9.284234612809314,-21.39951516041228,134.8532161628299,-2.6197451040897444,2.6197451040897444,True,HIGH,OVER,0.68,0.13688563006880727,True,100
2023,TCU 6,North Texas,147.25769188496213,141.8099,146.3854,161.22772,7.5850844,0.8722853908215029,0.8722853908215029,18.683899415236418,165.06930590937705,2.463242112485286,2.463242112485286,True,MEDIUM,UNDER,0.62,0.49549131620619846,True,100
2023,Kentucky 6,Penn St. 10,142.33881441554007,142.11188,148.6981,160.6564,7.243955,-6.3592904428583665,6.3592904428583665,15.867562279332546,164.565667137731,2.1904556258099785,2.1904556258099785,True,MEDIUM,UNDER,0.62,0.1368186309189614,True,100
2023,Rutgers,Liberty,130.604844053359,131.27289,140.14813,159.36273,10.972595,-9.543288270859762,9.543288270859762,29.847315180886763,169.99544750510552,2.720169166589619,2.720169166589619,True,HIGH,UNDER,0.68,0.528937134027212,True,100
2023,UAB,Cincinnati,155.03185420905325,146.54959,156.11482,164.41454,6.978494,-1.0829681786420622,1.0829681786420622,26.886264235814423,183.00108662350974,3.852731490654721,3.852731490654721,True,HIGH,UNDER,0.68,0.08941100231225951,True,100
2023,Ohio St.,Oklahoma,148.14806723540372,138.9183,139.80135,159.50919,8.043313,8.346721410208403,8.346721410208403,18.617523401058712,158.41886922625403,2.3146585666735087,2.3146585666735087,True,MEDIUM,UNDER,0.62,0.6077367948788591,True,100
2024,Purdue 1,Auburn 4,170.76840487211274,155.43802,174.13847,179.70586,9.479624,-3.370068638629448,3.370068638629448,20.323783403365333,194.4622569141075,2.1439440893253257,2.1439440893253257,True,MEDIUM,UNDER,0.62,0.39624201890265875,True,100
2024,Purdue 1,Arizona 2,183.16280981791323,155.69939,174.54195,184.09639,11.09258,8.620863406780416,8.620863406780416,-22.46405583315174,152.07789057798107,-2.025142586657607,2.025142586657607,True,MEDIUM,OVER,0.62,0.6960206180537922,False,-110
2024,Duke 4,Iowa St. 2,145.58254434164957,145.63562,152.37543,166.83115,8.279503,-6.792882904444184,6.792882904444184,17.570398320894444,169.9458255669882,2.1221561970126332,2.1221561970126332,True,MEDIUM,UNDER,0.62,0.6552419806390217,False,-110
2024,North Carolina 1,Creighton 3,157.0046944765327,153.0784,161.55348,174.85486,8.50643,-4.548787579131357,4.548787579131357,-27.571612677229904,133.98186937843417,-3.2412673400690726,3.2412673400690726,True,HIGH,OVER,0.68,0.6832587636595959,False,-110
2024,Marquette 2,Clemson 6,159.30688097116746,149.13126,159.70068,170.40776,8.311134,-0.39380262258254106,0.39380262258254106,17.727926925013936,177.42861051876395,2.1330333746562666,2.1330333746562666,True,MEDIUM,UNDER,0.62,0.1586051052930737,True,100
2024,St. John's,Nebraska 8,160.06541303429609,151.57121,160.87921,167.89732,6.377387,-0.8137983914851645,0.8137983914851645,13.343963508874815,174.22317493465607,2.0923872756854602,2.0923872756854602,True,MEDIUM,UNDER,0.62,0.8715368061523763,False,-110
2024,Pittsburgh,Cincinnati,153.5667410285684,141.37337,153.74838,162.08197,8.089298,-0.18164153979097364,0.18164153979097364,17.417735081799176,171.16611765015855,2.1531824575115563,2.1531824575115563,True,MEDIUM,UNDER,0.62,0.13124487768238757,True,100
