team,season,games_played,goals_for,goals_against,goals_per_game,goals_against_per_game,xgoals_for,xgoals_against,xgoals_per_game,xgoals_against_per_game,goals_above_expected,shots_per_game,shots_against_per_game,shot_attempts_per_game,shot_attempts_against_per_game,shooting_pct,save_pct,faceoff_win_pct,corsi_for_pct,fenwick_for_pct,xgoals_pct,pdo,high_danger_shots_for,high_danger_shots_against,high_danger_goals_for,high_danger_goals_against,hd_shooting_pct,hd_save_pct,medium_danger_shots_for,medium_danger_shots_against,low_danger_shots_for,low_danger_shots_against,rebound_goals_for,rebound_goals_against,rebounds_for,rebounds_against,penalties_for,penalties_against,penalty_minutes_for,penalty_minutes_against,power_play_pct,penalty_kill_pct,win_pct,en_goals_for,en_goals_against,en_situations,en_success_rate,en_goals_for_per_game,en_goals_against_per_game,en_situations_per_game,en_differential,en_differential_per_game,en_net_rating
nyr,20232024,82,278.0,226.0,3.3902439024390243,2.756097560975609,267.6,249.94,3.2634146341463417,3.0480487804878047,10.399999999999975,31.48780487804878,29.5,63.0,59.79268292682927,10.766847405112316,0.9065729640347252,52.26174791392183,0.51,0.52,0.52,101.42414380858484,292.0,279.0,86.0,64.0,29.45205479452055,0.7706093189964158,647.0,620.0,2845.0,2632.0,41.0,28.0,255.0,293.0,283.0,297.0,639.0,668.0,20.0,80.0,0.6,0.0,6.0,7.0,-0.8571,0.0,0.07317073170731707,0.08536585365853659,-6.0,-0.07317073170731707,-0.8571
tbl,20232024,82,288.0,267.0,3.5121951219512195,3.256097560975609,269.37,260.06,3.285,3.1714634146341463,18.629999999999995,29.29268292682927,29.634146341463413,60.30487804878049,58.073170731707314,11.99000832639467,0.8901234567901235,51.75399644760213,0.51,0.51,0.51,101.00235400540704,298.0,308.0,90.0,75.0,30.2013422818792,0.7564935064935066,702.0,626.0,2517.0,2468.0,40.0,29.0,246.0,272.0,303.0,312.0,703.0,720.0,20.0,80.0,0.6,1.0,1.0,6.0,0.0,0.012195121951219513,0.012195121951219513,0.07317073170731707,0.0,0.0,0.0
ott,20232024,82,250.0,281.0,3.048780487804878,3.426829268292683,251.67,246.55,3.0691463414634144,3.006707317073171,-1.6699999999999875,31.73170731707317,29.65853658536585,63.26829268292683,59.65853658536585,9.607993850883934,0.8844572368421053,50.98712446351932,0.51,0.52,0.51,98.05371753509446,291.0,303.0,63.0,77.0,21.649484536082475,0.7458745874587458,615.0,583.0,2855.0,2546.0,29.0,35.0,298.0,288.0,322.0,350.0,711.0,782.0,20.0,80.0,0.0,3.0,4.0,7.0,-0.1429,0.036585365853658534,0.04878048780487805,0.08536585365853659,-1.0,-0.012195121951219513,-0.1429
chi,20232024,82,178.0,289.0,2.1707317073170733,3.524390243902439,206.24,274.4,2.515121951219512,3.346341463414634,-28.24000000000001,26.25609756097561,32.71951219512195,51.90243902439025,64.20731707317073,8.267533673943335,0.8922847558702944,46.26082991336069,0.45,0.44,0.43,97.49600926097276,232.0,297.0,61.0,73.0,26.29310344827586,0.7542087542087542,495.0,717.0,2319.0,2796.0,29.0,35.0,237.0,273.0,279.0,281.0,641.0,644.0,20.0,80.0,0.0,0.0,1.0,4.0,-0.25,0.0,0.012195121951219513,0.04878048780487805,-1.0,-0.012195121951219513,-0.25
sea,20232024,82,214.0,232.0,2.609756097560976,2.8292682926829267,231.6,224.66,2.824390243902439,2.739756097560976,-17.599999999999994,28.634146341463413,29.15853658536585,61.45121951219512,59.073170731707314,9.114139693356048,0.9029694688414888,47.517104391966456,0.51,0.5,0.51,99.41108657750496,252.0,239.0,60.0,71.0,23.809523809523807,0.7029288702928871,575.0,577.0,2659.0,2727.0,24.0,31.0,233.0,255.0,260.0,276.0,597.0,614.0,20.0,80.0,0.0,2.0,1.0,4.0,0.25,0.024390243902439025,0.012195121951219513,0.04878048780487805,1.0,0.012195121951219513,0.25
nsh,20232024,82,266.0,248.0,3.2439024390243905,3.024390243902439,273.29,250.29,3.3328048780487807,3.052317073170732,-7.29000000000002,32.21951219512195,30.57317073170732,63.5,58.69512195121951,10.068130204390611,0.901076984443558,50.353697749196144,0.52,0.52,0.52,100.17582864874642,313.0,292.0,101.0,82.0,32.26837060702875,0.7191780821917808,701.0,630.0,2769.0,2549.0,41.0,27.0,287.0,271.0,299.0,313.0,706.0,727.0,20.0,80.0,0.6,2.0,5.0,9.0,-0.3333,0.024390243902439025,0.06097560975609756,0.10975609756097561,-3.0,-0.036585365853658534,-0.3333
cbj,20232024,82,234.0,298.0,2.8536585365853657,3.634146341463415,237.61,289.47,2.8976829268292685,3.5301219512195123,-3.6100000000000136,29.97560975609756,34.41463414634146,61.609756097560975,67.2560975609756,9.51993490642799,0.8944011339475549,47.22162162162162,0.48,0.47,0.45,98.96004830118348,261.0,333.0,61.0,79.0,23.371647509578544,0.7627627627627628,606.0,727.0,2711.0,2932.0,26.0,35.0,286.0,320.0,281.0,255.0,616.0,574.0,20.0,80.0,0.0,1.0,3.0,7.0,-0.2857,0.012195121951219513,0.036585365853658534,0.08536585365853659,-2.0,-0.024390243902439025,-0.2857
van,20232024,82,279.0,221.0,3.402439024390244,2.6951219512195124,259.89,241.63,3.169390243902439,2.946707317073171,19.110000000000014,28.390243902439025,28.585365853658537,58.98780487804878,56.170731707317074,11.984536082474229,0.905716723549488,52.13122070966302,0.51,0.51,0.52,102.55620843742302,324.0,296.0,91.0,73.0,28.08641975308642,0.7533783783783784,620.0,587.0,2533.0,2473.0,43.0,28.0,272.0,278.0,295.0,300.0,656.0,663.0,20.0,80.0,0.6,3.0,5.0,9.0,-0.2222,0.036585365853658534,0.06097560975609756,0.10975609756097561,-2.0,-0.024390243902439025,-0.2222
min,20232024,82,248.0,260.0,3.024390243902439,3.1707317073170733,258.04,238.66,3.146829268292683,2.910487804878049,-10.04000000000002,30.146341463414632,29.71951219512195,61.02439024390244,60.170731707317074,10.032362459546926,0.8933114485022569,47.312756313403845,0.5,0.51,0.52,99.3635073097726,275.0,251.0,75.0,79.0,27.27272727272727,0.6852589641434264,675.0,595.0,2653.0,2667.0,24.0,21.0,250.0,189.0,330.0,331.0,776.0,780.0,20.0,80.0,0.0,0.0,6.0,7.0,-0.8571,0.0,0.07317073170731707,0.08536585365853659,-6.0,-0.07317073170731707,-0.8571
nyi,20232024,82,245.0,258.0,2.9878048780487805,3.1463414634146343,239.91,264.71,2.925731707317073,3.228170731707317,5.090000000000003,30.121951219512194,32.76829268292683,58.79268292682927,67.3170731707317,9.919028340080972,0.903982136211388,51.26500857632933,0.47,0.48,0.48,100.31724196121978,288.0,311.0,60.0,88.0,20.833333333333336,0.7170418006430868,599.0,600.0,2638.0,2936.0,34.0,31.0,283.0,296.0,247.0,254.0,536.0,556.0,20.0,80.0,0.0,2.0,2.0,6.0,0.0,0.024390243902439025,0.024390243902439025,0.07317073170731707,0.0,0.0,0.0
