Date,Home_Team,Away_Team,Home_Score,Away_Score,Actual_Total
2023-11-11,Gardner-Webb,Elon,69,90,159
2023-11-11,George Washington,William & Mary,95,89,184
2023-11-11,Green Bay,Illinois State,88,62,150
2023-11-11,Purdue Fort Wayne,Great Lakes,124,41,165
2023-11-11,UMBC,Colgate,51,57,108
2023-11-11,Niagara,Duquesne,79,82,161
2023-11-11,St. Bonaventure,Robert Morris,70,52,122
2023-11-11,Western Michigan,Georgia State,70,77,147
2023-11-11,Appalachian State,Ohio,71,64,135
2023-11-11,Little Rock,Kansas State,39,77,116
2023-11-11,Ball State,Old Dominion,73,68,141
2023-11-11,Buffalo,South Alabama,56,70,126
2023-11-11,East Carolina,Campbell,77,63,140
2023-11-11,Eastern Kentucky,Northern Kentucky,86,75,161
2023-11-11,Georgia Southern,Eastern Michigan,82,58,140
2023-11-11,Georgia Tech,Furman,91,56,147
2023-11-11,High Point,Lees-McRae,99,47,146
2023-11-11,Le Moyne,Stony Brook,61,82,143
2023-11-11,Longwood,St. Mary's (MD),95,43,138
2023-11-11,UNC Asheville,UNC Wilmington,66,83,149
2023-11-11,Notre Dame,Western Carolina,61,71,132
2023-11-11,Pitt,West Virginia,62,71,133
2023-11-11,Presbyterian,Johnson C. Smith,76,40,116
2023-11-11,Stonehill,Lehigh,50,62,112
2023-11-11,Arizona State,Texas Southern,63,52,115
2023-11-11,Jacksonville State,Utah Tech,79,81,160
2023-11-11,UMBC,Marist,59,65,124
2023-11-11,Maryland-Eastern Shore,Cairn,83,65,148
2023-11-11,Northern Illinois,Appalachian State,91,78,169
2023-11-11,Sam Houston,Houston Christian,67,65,132
2023-11-11,Southeast Missouri State,Stephens,82,60,142
2023-11-11,Southern Illinois,Cornell,77,80,157
2023-11-11,SMU,Alabama State,96,47,143
2023-11-11,Southern Miss,Akron,77,60,137
2023-11-11,Texas State,Bowling Green State,74,48,122
2023-11-11,Tulsa,Incarnate Word,85,71,156
2023-11-11,Wofford,UNC Wilmington,74,49,123
2023-11-11,La Salle,Northeastern,79,74,153
2023-11-11,Mount St. Mary's,Coppin State,74,60,134
2023-11-11,NJIT,St. Peter's,48,75,123
2023-11-11,Old Dominion,Buffalo,59,48,107
2023-11-11,Santa Clara,Hawaii,62,51,113
2023-11-11,Seton Hall,FDU,85,55,140
2023-11-11,St. Bonaventure,Canisius,67,70,137
2023-11-11,St. Thomas,Wisconsin-River Falls,101,62,163
2023-11-11,Troy,Ball State,71,86,157
2023-11-11,UC-Irvine,Seattle,74,43,117
2023-11-11,Columbia,Albany (NY),75,78,153
2023-11-11,Lipscomb,Asbury,113,74,187
2023-11-11,Mississippi State,UT-Martin,87,63,150
2023-11-11,New Orleans,Southern–New Orleans,106,69,175
2023-11-11,San Diego,Portland State,71,43,114
2023-11-11,Seattle,Montana State,71,68,139
2023-11-11,Winthrop,Drexel,72,74,146
2023-11-11,Cleveland State,Ohio,82,78,160
2023-11-11,Kentucky,USC Upstate,82,54,136
2023-11-11,Maryland-Eastern Shore,Washington Adventist,91,71,162
2023-11-11,Providence,Milwaukee,79,69,148
2023-11-11,UT Arlington,Texas-Tyler,95,64,159
2023-11-11,Youngstown State,Slippery Rock,78,32,110
2023-11-11,Kent State,Fresno State,79,69,148
2023-11-11,UNLV,Stetson,71,55,126
2023-11-11,Niagara,Bucknell,64,73,137
2023-11-11,Santa Clara,Saint Francis (PA),82,59,141
2023-11-11,Toledo,Louisiana,87,78,165
2023-11-11,Vermont,SUNY-Plattsburgh,92,41,133
2023-11-11,Xavier,James Madison,54,81,135
2023-11-11,Arkansas-Pine Bluff,Southwestern Christian,112,68,180
2023-11-11,Bradley,Utah State,72,66,138
2023-11-11,Georgetown,Holy Cross,67,68,135
2023-11-11,Louisiana-Monroe,Miami (OH),78,62,140
2023-11-11,Loyola (IL),Eastern Illinois,89,65,154
2023-11-11,Kansas City,Saint Mary (KS),95,42,137
2023-11-11,North Dakota,Grand Canyon,61,73,134
2023-11-11,North Texas,Omaha,75,64,139
2023-11-11,Richmond,Siena,90,48,138
2023-11-11,Saint Louis,Illinois State,80,71,151
2023-11-11,Tarleton State,North Texas at Dallas,93,52,145
2023-11-11,Pepperdine,Cal Tech,79,42,121
2023-11-11,Wyoming,Cal Poly,80,66,146
2023-11-11,Cal State Fullerton,La Sierra,78,48,126
2023-11-11,UC-Irvine,New Mexico State,91,74,165
2023-11-11,UC-San Diego,San Diego,69,63,132
2023-11-11,DePaul,Long Beach State,73,77,150
2023-11-12,LSU,Mississippi Valley State,109,47,156
2023-11-12,NC State,UConn,92,81,173
2023-11-12,Northern Iowa,Iowa,53,94,147
2023-11-12,UCLA,Bellarmine,113,64,177
2023-11-12,South Carolina,Maryland,114,76,190
2023-11-12,Ohio State,IU Indianapolis,108,58,166
2023-11-12,Stanford,Indiana,96,64,160
2023-11-12,NJIT,Notre Dame,57,104,161
2023-11-12,Texas,Liberty,75,57,132
2023-11-12,UNC,Davidson,74,70,144
2023-11-12,Louisville,DePaul,81,74,155
2023-11-12,UNC,Lehigh,90,68,158
2023-11-12,Colorado,Oklahoma State,86,75,161
2023-11-12,Baylor,Gardner-Webb,77,62,139
2023-11-12,Saint Mary's,Weber State,57,61,118
2023-11-12,Washington State,Idaho State,64,47,111
2023-11-12,Mississippi State,Jacksonville State,84,45,129
2023-11-12,Dartmouth,Siena,49,56,105
2023-11-12,Longwood,Chowan,88,59,147
2023-11-12,Michigan State,Wright State,99,55,154
2023-11-12,Middle Tennessee,Princeton,60,65,125
2023-11-12,Oklahoma,Oral Roberts,103,74,177
2023-11-12,Saint Louis,Missouri,93,85,178
2023-11-12,Texas A&M,North Texas,74,55,129
2023-11-12,UAB,Maryland,66,63,129
2023-11-12,Cincinnati,Eastern Washington,85,73,158
2023-11-12,Dayton,Lindenwood,91,73,164
2023-11-12,Morgan State,Penn St.-Wilkes Barre,78,60,138
2023-11-12,Morgan State,Sacred Heart,55,63,118
2023-11-12,Rutgers,Bryant,66,57,123
2023-11-12,Army,FDU,71,63,134
2023-11-12,Delaware,Air Force,65,57,122
2023-11-12,Iowa State,Idaho State,86,55,141
2023-11-12,Maine,UMass,69,48,117
2023-11-12,Seton Hall,Bryant,73,45,118
2023-11-12,William & Mary,George Mason,72,77,149
2023-11-12,Boston College,Northeastern,67,58,125
2023-11-12,Chattanooga,Marshall,74,79,153
2023-11-12,Clemson,Mercer,90,66,156
2023-11-12,Georgetown,Brown,43,45,88
2023-11-12,Harvard,Quinnipiac,85,41,126
2023-11-12,Hofstra,Wagner,51,48,99
2023-11-12,Incarnate Word,New Mexico State,52,59,111
2023-11-12,Purdue Fort Wayne,East Texas A&M,86,64,150
2023-11-12,Miami (FL),Fordham,78,39,117
2023-11-12,Minnesota,Chicago State,100,42,142
2023-11-12,UNC Asheville,Tennessee State,53,38,91
2023-11-12,North Dakota,Elon,85,68,153
2023-11-12,Radford,Norfolk State,46,70,116
2023-11-12,Richmond,Delaware State,105,44,149
2023-11-12,SIU-Edwardsville,Evansville,91,83,174
2023-11-12,Southern Indiana,Oakland City,86,38,124
2023-11-12,TCU,Rice,67,42,109
2023-11-12,Texas Tech,San Jose State,56,42,98
2023-11-12,Vanderbilt,Fairfield,73,70,143
2023-11-12,Virginia,Campbell,74,49,123
2023-11-12,Western Illinois,Northern Illinois,95,62,157
2023-11-12,Wichita State,Friends (KS),95,65,160
2023-11-12,Alabama,Morehead State,85,44,129
2023-11-12,Bradley,Central Michigan,65,62,127
2023-11-12,Clemson,Davidson,68,65,133
2023-11-12,Drake,Iowa State,85,73,158
2023-11-12,Eastern Illinois,Valparaiso,75,62,137
2023-11-12,Loyola (IL),Cleveland State,66,74,140
2023-11-12,Milwaukee,UIC,70,73,143
2023-11-12,Northwestern,Omaha,87,69,156
2023-11-12,Oklahoma State,Sam Houston,85,70,155
2023-11-12,Tulsa,Northwestern State,65,53,118
2023-11-12,Arizona,Loyola Marymount,70,54,124
2023-11-12,Boise State,San Francisco,63,58,121
2023-11-12,Columbia,Bard,86,36,122
2023-11-12,James Madison,Howard,107,86,193
2023-11-12,Long Beach State,Nevada,79,57,136
2023-11-12,Maine,Merrimack,65,71,136
2023-11-12,McNeese State,Prairie View,70,85,155
2023-11-12,New Mexico,Tarleton State,64,55,119
2023-11-12,Pepperdine,Lafayette,76,53,129
2023-11-12,Purdue,Southern,67,50,117
2023-11-12,Radford,Eastern Mennonite,84,47,131
2023-11-12,Saint Mary's,UC-San Diego,61,58,119
2023-11-12,USC Upstate,Carolina,106,48,154
2023-11-12,Southern Indiana,Chicago State,67,78,145
2023-11-12,Western Illinois,St. Ambrose,94,59,153
2023-11-12,Butler,Detroit Mercy,68,61,129
2023-11-12,Georgia,North Carolina Central,64,54,118
2023-11-12,Gonzaga,Toledo,91,70,161
2023-11-12,Grand Canyon,Northern Arizona,89,55,144
2023-11-12,Iona,LIU,80,59,139
2023-11-12,Louisiana,Kent State,55,64,119
2023-11-12,Loyola (MD),Binghamton,77,73,150
2023-11-12,New Hampshire,Howard,59,51,110
2023-11-12,Oregon State,Villanova,63,56,119
2023-11-12,Pacific,Cal State Bakersfield,67,54,121
2023-11-12,Portland,UC-Riverside,76,65,141
2023-11-12,Portland State,Linfield,70,53,123
2023-11-12,Rider,Merrimack,61,47,108
2023-11-12,Sacramento State,Cal State Fullerton,51,61,112
2023-11-12,St. Thomas,North Central (MN),100,54,154
2023-11-12,Binghamton,Keystone,104,50,154
2023-11-12,Loyola Marymount,Yale,80,83,163
2023-11-12,Indiana,Army,72,64,136
2023-11-12,Rutgers,Auburn,56,76,132
2023-11-12,Towson,Robert Morris,66,62,128
2023-11-12,Montana,UC-Davis,78,65,143
2023-11-12,Washington,Nevada,76,83,159
2023-11-13,Purdue,Xavier,83,71,154
2023-11-13,Arizona,Southern,97,59,156
2023-11-13,Houston,Stetson,79,48,127
2023-11-13,USC,Le Moyne,93,42,135
2023-11-13,Miami (FL),Florida International,86,80,166
2023-11-13,Arkansas,Old Dominion,86,77,163
2023-11-13,Tennessee,Memphis,84,74,158
2023-11-13,Penn,Villanova,76,72,148
2023-11-13,Saint Francis (PA),Coppin State,34,70,104
2023-11-13,Texas A&M-Corpus Christi,Schreiner,92,40,132
2023-11-13,California,Cal Poly,74,60,134
2023-11-13,UCF,Anderson (SC),96,73,169
2023-11-13,Penn State,Kansas,91,85,176
2023-11-13,St. John's (NY),Michigan,73,89,162
2023-11-13,Youngstown State,Ohio Christian,99,71,170
2023-11-13,UAB,Western Carolina,81,56,137
2023-11-13,Albany (NY),Sarah Lawrence,118,27,145
2023-11-13,American,Siena,78,58,136
2023-11-13,Butler,ETSU,81,47,128
2023-11-13,Central Arkansas,Arkansas-Pine Bluff,83,85,168
2023-11-13,Central Connecticut,Framingham State,99,42,141
2023-11-13,Charleston Southern,Johnson & Wales (NC),102,61,163
2023-11-13,Duquesne,Stony Brook,85,63,148
2023-11-13,Fairfield,Mount Saint Mary (NY),92,45,137
2023-11-13,Florida State,Central Michigan,94,67,161
2023-11-13,Georgia,Georgia Southern,85,59,144
2023-11-13,Holy Cross,UMass-Lowell,51,41,92
2023-11-13,Le Moyne,SUNY-Canton,105,46,151
2023-11-13,Louisiana Tech,Lyon,100,43,143
2023-11-13,UMass,Quinnipiac,102,81,183
2023-11-13,Middle Tennessee,Western Carolina,64,66,130
2023-11-13,Norfolk State,Hampton,75,68,143
2023-11-13,North Florida,Florida Atlantic,75,84,159
2023-11-13,Northwestern State,Stephen F. Austin,70,96,166
2023-11-13,Pitt,Florida Gulf Coast,86,74,160
2023-11-13,Presbyterian,The Citadel,71,64,135
2023-11-13,St. Peter's,Central Connecticut,61,57,118
2023-11-13,South Carolina,VMI,74,64,138
2023-11-13,South Carolina State,North Florida,87,77,164
2023-11-13,South Florida,Grambling,83,57,140
2023-11-13,UT-Martin,Brescia,90,72,162
2023-11-13,Texas Tech,Lamar,61,44,105
2023-11-13,Western Kentucky,Cornell,62,56,118
2023-11-13,Boise State,Weber State,76,47,123
2023-11-13,Florida,Florida A&M,92,54,146
2023-11-13,Kansas State,South Dakota State,91,68,159
2023-11-13,Lindenwood,Hannibal-LaGrange,83,52,135
2023-11-13,McNeese State,Champion Christian,110,46,156
2023-11-13,Missouri,SIU-Edwardsville,68,50,118
2023-11-13,Missouri State,Oral Roberts,84,69,153
2023-11-13,Nebraska,Rider,64,50,114
2023-11-13,Northern Illinois,Illinois Tech,107,55,162
2023-11-13,Texas A&M-Corpus Christi,Dallas Christian,104,45,149
2023-11-13,Arizona State,San Francisco,77,69,146
2023-11-13,San Diego State,UC-Davis,77,68,145
2023-11-13,California,Cal State Bakersfield,83,63,146
2023-11-13,UC-San Diego,La Verne,116,57,173
2023-11-13,Pepperdine,LIU,88,53,141
2023-11-13,UTEP,UCSB,89,76,165
2023-11-14,Kansas,Kentucky,89,84,173
2023-11-14,Baylor,Utah,84,77,161
2023-11-14,Illinois,Marquette,64,71,135
2023-11-14,UConn,Mississippi Valley State,87,53,140
2023-11-14,LSU,Kent State,109,79,188
2023-11-14,Tennessee,Wofford,82,61,143
2023-11-14,Creighton,Iowa,92,84,176
2023-11-14,Michigan State,Duke,65,74,139
2023-11-14,Florida Atlantic,Eastern Michigan,100,57,157
2023-11-14,Texas,UT Arlington,110,64,174
2023-11-14,Gonzaga,Eastern Oregon,123,57,180
2023-11-14,SMU,Texas A&M,66,79,145
2023-11-14,Baylor,Kansas City,99,61,160
2023-11-14,USC,UC-Irvine,60,70,130
2023-11-14,Alabama,South Alabama,102,46,148
2023-11-14,Montana,Washington State,49,61,110
2023-11-14,Colorado,Milwaukee,106,79,185
2023-11-14,Central Michigan,Concordia (MI),80,57,137
2023-11-14,Dartmouth,Keene State,65,41,106
2023-11-14,Michigan,Oakland,80,39,119
2023-11-14,Penn,St. Joseph's,49,77,126
2023-11-14,Wisconsin,South Dakota State,66,64,130
2023-11-14,UNC Greensboro,Pfeiffer,93,25,118
2023-11-14,Murray State,Cumberland,121,63,184
2023-11-14,SMU,Nicholls State,69,54,123
2023-11-14,Texas Southern,North American,109,67,176
2023-11-14,Incarnate Word,Schreiner,104,63,167
2023-11-14,Queens (NC),Johnson & Wales (NC),101,51,152
2023-11-14,Wright State,Mount Vernon Nazarene,88,64,152
2023-11-14,Howard,Duquesne,51,65,116
2023-11-14,UC-Davis,North Dakota State,68,53,121
2023-11-14,Boston University,Yale,60,53,113
2023-11-14,Buffalo,Niagara,92,75,167
2023-11-14,Charleston Southern,Furman,68,71,139
2023-11-14,Charlotte,UNC Asheville,67,51,118
2023-11-14,Chicago State,Ball State,56,85,141
2023-11-14,Columbia,Duke,62,66,128
2023-11-14,Georgia State,Kennesaw State,62,52,114
2023-11-14,Kentucky,Austin Peay,63,68,131
2023-11-14,La Salle,Bucknell,69,57,126
2023-11-14,Maine,Rhode Island,59,48,107
2023-11-14,UMBC,Penn St. - York,84,65,149
2023-11-14,UNC Asheville,Carolina,117,54,171
2023-11-14,Old Dominion,Xavier,55,43,98
2023-11-14,Providence,Wisconsin,72,59,131
2023-11-14,Stonehill,Bryant,49,69,118
2023-11-14,Troy,Samford,61,65,126
2023-11-14,VCU,East Carolina,55,50,105
2023-11-14,Winthrop,Erskine,84,43,127
2023-11-14,Akron,Heidelberg,114,56,170
2023-11-14,Alabama State,Oglethorpe,115,51,166
2023-11-14,Ball State,Oakland City,92,51,143
2023-11-14,Belmont,Berry,93,59,152
2023-11-14,Central Arkansas,UT-Martin,56,45,101
2023-11-14,Chattanooga,Bellarmine,72,64,136
2023-11-14,Delaware,Lehigh,77,78,155
2023-11-14,Drexel,Temple,64,66,130
2023-11-14,Florida,Florida A&M,89,68,157
2023-11-14,Florida Gulf Coast,Florida International,81,48,129
2023-11-14,George Washington,Hofstra,71,60,131
2023-11-14,Georgia Tech,UMass-Lowell,71,74,145
2023-11-14,Grambling,Champion Christian,113,73,186
2023-11-14,Harvard,Northeastern,80,56,136
2023-11-14,High Point,Stetson,59,54,113
2023-11-14,Holy Cross,Sacred Heart,77,84,161
2023-11-14,Houston Christian,St. Thomas (TX),79,49,128
2023-11-14,Howard,Boston University,64,53,117
2023-11-14,Indiana State,IU Indianapolis,96,57,153
2023-11-14,Jacksonville,Georgia Southern,85,68,153
2023-11-14,Lipscomb,Morehead State,77,73,150
2023-11-14,Mississippi State,North Alabama,81,54,135
2023-11-14,Morehead State,Mercer,74,66,140
2023-11-14,New Hampshire,Brown,82,64,146
2023-11-14,North Carolina Central,Mid-Atlantic Christian,113,50,163
2023-11-14,UNC Wilmington,Columbia International,116,80,196
2023-11-14,Northern Kentucky,DePauw,85,68,153
2023-11-14,Oakland,Bowling Green State,81,62,143
2023-11-14,Penn State,Saint Francis (PA),83,53,136
2023-11-14,Queens (NC),High Point,74,72,146
2023-11-14,Rhode Island,Wagner,69,53,122
2023-11-14,St. Joseph's,Stonehill,100,56,156
2023-11-14,Samford,Mississippi College,96,52,148
2023-11-14,USC Upstate,Lees-McRae,72,44,116
2023-11-14,Southeastern Louisiana,Southern–New Orleans,90,30,120
2023-11-14,Syracuse,Colgate,79,75,154
2023-11-14,Tennessee Tech,Lipscomb,65,96,161
2023-11-14,Tulane,Prairie View,71,46,117
2023-11-14,Virginia,North Carolina A&T,80,51,131
2023-11-14,West Virginia,Jacksonville State,70,57,127
2023-11-14,Wofford,North Carolina Central,82,52,134
2023-11-14,Wright State,Toledo,77,78,155
2023-11-14,Abilene Christian,Prairie View,74,79,153
2023-11-14,Air Force,Regis (CO),78,68,146
2023-11-14,Arizona,San Diego,79,66,145
2023-11-14,Arkansas State,Alcorn State,100,86,186
2023-11-14,Arkansas,Little Rock,77,36,113
2023-11-14,Austin Peay,Fisk,79,52,131
2023-11-14,Bradley,Tarleton State,86,63,149
2023-11-14,BYU,Utah Valley,59,44,103
2023-11-14,Chicago State,Cal State Northridge,64,74,138
2023-11-14,Denver,Wyoming,41,58,99
2023-11-14,Drake,Southwest Minnesota State,87,67,154
2023-11-14,Houston,Sam Houston,106,65,171
2023-11-14,Lamar,UTSA,90,82,172
2023-11-14,Loyola (IL),UIC,67,72,139
2023-11-14,McNeese State,LeTourneau,81,49,130
2023-11-14,Ole Miss,Detroit Mercy,70,69,139
2023-11-14,Kansas City,Utah State,60,62,122
2023-11-14,Missouri,North Alabama,83,72,155
2023-11-14,Murray State,Western Kentucky,81,86,167
2023-11-14,Nebraska,Alcorn State,79,32,111
2023-11-14,Northern Colorado,Colorado State,64,83,147
2023-11-14,Northern Iowa,Loras,90,50,140
2023-11-14,Northwestern,Western Michigan,63,59,122
2023-11-14,Oklahoma,Texas State,93,54,147
2023-11-14,Oral Roberts,Mid-America Christian,94,72,166
2023-11-14,South Alabama,Tougaloo,93,57,150
2023-11-14,South Dakota,Northern Colorado,72,59,131
2023-11-14,Southern Indiana,Tiffin,68,65,133
2023-11-14,TCU,Texas-Rio Grande Valley,88,55,143
2023-11-14,Troy,Reinhardt,111,46,157
2023-11-14,Valparaiso,Green Bay,64,59,123
2023-11-14,Vanderbilt,UNC Greensboro,74,70,144
2023-11-14,DePaul,South Dakota,72,60,132
2023-11-14,Idaho,Evergreen State,88,42,130
2023-11-14,Montana State,San Jose State,62,49,111
2023-11-14,UNLV,Utah Tech,100,67,167
2023-11-14,New Mexico State,Western New Mexico,78,43,121
2023-11-14,Portland State,Warner Pacific,74,62,136
2023-11-14,Sacramento State,Pacific Union,128,66,194
2023-11-14,Saint Mary's,UC-Irvine,52,37,89
2023-11-14,Santa Clara,Cal State Northridge,71,39,110
2023-11-14,Seattle,Portland,61,89,150
2023-11-14,Stanford,Santa Clara,77,89,166
2023-11-14,UTEP,Texas A&M-Kingsville,63,55,118
2023-11-14,Utah State,Southern Utah,93,84,177
2023-11-14,Loyola Marymount,Jackson State,88,66,154
2023-11-14,Oregon State,Appalachian State,81,71,152
2023-11-14,San Diego State,Long Beach State,88,76,164
2023-11-15,NC State,Elon,90,35,125
2023-11-15,Notre Dame,Northwestern,110,52,162
2023-11-15,UNC,Hampton,62,32,94
2023-11-15,Texas,Rice,80,64,144
2023-11-15,Ole Miss,Temple,80,63,143
2023-11-15,Oklahoma,Alabama State,92,46,138
2023-11-15,Drexel,La Salle,71,46,117
2023-11-15,George Washington,American,69,59,128
2023-11-15,Hawaii,Hawaii-Hilo,82,66,148
2023-11-15,Seton Hall,Rutgers,82,63,145
2023-11-15,Illinois,St. Peter's,103,33,136
2023-11-15,Jackson State,Tougaloo,105,47,152
2023-11-15,Saint Louis,Missouri State,79,67,146
2023-11-15,New Mexico,East Texas A&M,75,74,149
2023-11-15,Southern Utah,Alaska-Fairbanks,72,58,130
2023-11-15,Gonzaga,North Florida,83,55,138
2023-11-15,Bucknell,FDU,49,44,93
2023-11-15,Cincinnati,Lindenwood,81,62,143
2023-11-15,Gardner-Webb,Richmond,53,80,133
2023-11-15,Hofstra,Delaware State,66,53,119
2023-11-15,Indiana State,Illinois-Springfield,69,71,140
2023-11-15,Radford,ETSU,45,49,94
2023-11-15,Robert Morris,Akron,58,63,121
2023-11-15,Illinois State,SIU-Edwardsville,90,86,176
2023-11-15,Mississippi State,New Orleans,87,26,113
2023-11-15,TCU,Incarnate Word,61,55,116
2023-11-15,George Mason,Pitt,60,52,112
2023-11-15,Maryland-Eastern Shore,Stony Brook,63,76,139
2023-11-15,Bethune-Cookman,Iona,74,72,146
2023-11-15,Lafayette,Marist,76,84,160
2023-11-15,Presbyterian,Columbia International,95,43,138
2023-11-15,Seton Hall,Albany (NY),96,71,167
2023-11-15,South Carolina State,Coastal Carolina,61,73,134
2023-11-15,Virginia Tech,Campbell,60,44,104
2023-11-15,Wake Forest,North Carolina A&T,51,56,107
2023-11-15,Belmont,Wichita State,75,67,142
2023-11-15,Bethune-Cookman,Trinity Baptist,104,63,167
2023-11-15,Boston College,Richmond,68,61,129
2023-11-15,Brown,Providence,61,56,117
2023-11-15,Buffalo,Roberts Wesleyan,89,83,172
2023-11-15,Charlotte,Utah Valley,62,45,107
2023-11-15,Cleveland State,Canisius,71,61,132
2023-11-15,Columbia,SUNY Delhi,105,60,165
2023-11-15,Dartmouth,Westfield State,79,61,140
2023-11-15,Delaware State,Delaware,67,78,145
2023-11-15,Nicholls State,Denver,85,91,176
2023-11-15,Duquesne,Princeton,67,70,137
2023-11-15,East Carolina,USC Upstate,81,83,164
2023-11-15,Evansville,Eastern Kentucky,75,77,152
2023-11-15,FDU,St. Peter's,71,70,141
2023-11-15,George Mason,Cornell,90,83,173
2023-11-15,IU Indianapolis,Marquette,58,92,150
2023-11-15,James Madison,Longwood,84,50,134
2023-11-15,Kennesaw State,Keiser,101,55,156
2023-11-15,Louisville,Coppin State,61,41,102
2023-11-15,Loyola (MD),Binghamton,57,63,120
2023-11-15,UMBC,Loyola (MD),48,49,97
2023-11-15,Monmouth,Sacred Heart,50,59,109
2023-11-15,Navy,Mount St. Mary's,59,67,126
2023-11-15,NJIT,Rider,70,57,127
2023-11-15,Ohio State,Merrimack,76,52,128
2023-11-15,South Florida,Central Michigan,63,68,131
2023-11-15,Southeast Missouri State,Evansville,57,76,133
2023-11-15,Southern Illinois,Purdue Fort Wayne,64,70,134
2023-11-15,Syracuse,Coppin State,80,47,127
2023-11-15,Tennessee Tech,Chattanooga,45,70,115
2023-11-15,Vanderbilt,Western Kentucky,77,74,151
2023-11-15,VCU,Radford,73,50,123
2023-11-15,Virginia,William & Mary,80,51,131
2023-11-15,Boise State,UC-Riverside,63,55,118
2023-11-15,Colorado State,New Hampshire,67,45,112
2023-11-15,Fresno State,Pepperdine,74,55,129
2023-11-15,Houston Christian,Florida International,74,83,157
2023-11-15,Illinois State,Eastern Illinois,69,61,130
2023-11-15,Louisiana,Louisiana Christian,107,56,163
2023-11-15,Maryland-Eastern Shore,Longwood,61,80,141
2023-11-15,Minnesota,North Dakota State,75,53,128
2023-11-15,Nebraska,Stony Brook,84,63,147
2023-11-15,North Dakota,Concordia-Moorhead,80,47,127
2023-11-15,Northern Arizona,Benedictine,91,37,128
2023-11-15,Rutgers,Georgetown,71,60,131
2023-11-15,Southern Miss,Xavier (LA),76,45,121
2023-11-15,East Texas A&M,Science and Arts of Oklahoma,113,63,176
2023-11-15,Texas A&M-Corpus Christi,UTSA,59,66,125
2023-11-15,Western Illinois,Hannibal-LaGrange,101,23,124
2023-11-15,BYU,Southeastern Louisiana,105,48,153
2023-11-15,California Baptist,Long Beach State,82,71,153
2023-11-15,Portland,Tennessee State,65,75,140
2023-11-15,UC-San Diego,La Sierra,94,40,134
2023-11-15,Fresno State,Morgan State,87,68,155
2023-11-15,Idaho State,UCSB,70,64,134
2023-11-15,Nevada,Pacific,88,39,127
2023-11-15,Seattle,Northern Arizona,60,62,122
2023-11-15,UCLA,LIU,78,58,136
2023-11-15,Washington,Pacific,81,64,145
2023-11-16,South Carolina,Clemson,109,40,149
2023-11-16,Iowa,Kansas State,58,65,123
2023-11-16,Towson,Houston,49,65,114
2023-11-16,Stanford,Cal Poly,86,32,118
2023-11-16,UConn,Maryland,80,48,128
2023-11-16,Virginia Tech,Houston Christian,105,36,141
2023-11-16,Ohio State,Boston College,88,66,154
2023-11-16,Louisville,Bellarmine,111,33,144
2023-11-16,Creighton,Green Bay,53,65,118
2023-11-16,Fordham,Manhattan,44,58,102
2023-11-16,Indiana,Wright State,89,80,169
2023-11-16,Manhattan,Felician,79,67,146
2023-11-16,Mercer,Georgia,57,77,134
2023-11-16,Morgan State,Notre Dame (MD),75,32,107
2023-11-16,Purdue,Texas A&M,72,58,130
2023-11-16,UAB,Alcorn State,80,77,157
2023-11-16,California,Montana State,60,63,123
2023-11-16,Eastern Washington,Corban,72,47,119
2023-11-16,Norfolk State,Appalachian State,67,53,120
2023-11-16,UNC Wilmington,Western Carolina,43,54,97
2023-11-16,Vermont,College of Charleston,73,64,137
2023-11-16,Abilene Christian,Angelo State,65,57,122
2023-11-16,North Texas,St. John's (NY),52,53,105
2023-11-16,Cal State Bakersfield,St. Katherine,77,44,121
2023-11-16,Portland,Warner Pacific,86,49,135
2023-11-16,Wyoming,Saint Louis,69,79,148
2023-11-16,Coastal Carolina,Wichita State,77,86,163
2023-11-16,LSU,Dayton,67,70,137
2023-11-16,Maine,Northwestern State,78,65,143
2023-11-16,Denver,SIU-Edwardsville,74,77,151
2023-11-16,Milwaukee,Louisiana-Monroe,67,73,140
2023-11-16,Youngstown State,Western Michigan,52,54,106
2023-11-16,Air Force,Lindenwood,76,58,134
2023-11-16,Colgate,Canisius,61,55,116
2023-11-16,Jacksonville,Georgia Southern,61,59,120
2023-11-16,UMass,Harvard,57,78,135
2023-11-16,Michigan State,Detroit Mercy,105,44,149
2023-11-16,St. Bonaventure,Oklahoma State,66,64,130
2023-11-16,Prairie View,North American,101,44,145
2023-11-16,Alabama,South Florida,70,41,111
2023-11-16,American,NJIT,87,73,160
2023-11-16,Boston University,Bryant,95,79,174
2023-11-16,Bradley,Loyola (IL),62,67,129
2023-11-16,Brown,Rhode Island College,92,51,143
2023-11-16,UCF,Cal State Fullerton,72,44,116
2023-11-16,The Citadel,North Greenville,77,59,136
2023-11-16,Columbia,Towson,80,57,137
2023-11-16,Duke,Davidson,62,69,131
2023-11-16,Grambling,Arizona State,70,67,137
2023-11-16,Lamar,Louisiana State-Alexandria,72,48,120
2023-11-16,Lehigh,SUNY-Oneonta,90,65,155
2023-11-16,Liberty,Furman,88,74,162
2023-11-16,Louisiana-Monroe,Louisiana Tech,63,73,136
2023-11-16,North Florida,Presbyterian,69,81,150
2023-11-16,Ohio,Dayton,67,61,128
2023-11-16,St. Bonaventure,Albany (NY),56,66,122
2023-11-16,St. John's (NY),Penn State,53,69,122
2023-11-16,Stephen F. Austin,North Texas,55,78,133
2023-11-16,Tennessee Tech,Midway,82,70,152
