game_id,pulling_team,score_differential,period,goals_by_pulling_team,goals_by_opponent,total_goals_after_pull,outcome,pulling_team_tied_game
20328,CAR,-2,3,1,0,1,pulling_team_scored,True
20330,MIN,-2,3,0,0,0,no_goal,True
20332,DAL,-2,3,0,0,0,no_goal,True
20333,CHI,-1,3,0,0,0,no_goal,True
20334,ARI,-2,3,0,0,0,no_goal,True
20336,VAN,-1,3,1,0,1,pulling_team_scored,True
20337,MTL,-1,3,1,0,1,pulling_team_scored,True
20341,NYI,-1,3,1,1,2,both_scored,True
20345,PIT,-1,3,1,0,1,pulling_team_scored,True
20348,STL,-2,3,0,0,0,no_goal,True
20349,EDM,-1,3,1,0,1,pulling_team_scored,True
20355,SJS,-2,3,1,0,1,pulling_team_scored,True
20357,WPG,-2,3,0,0,0,no_goal,True
20358,NYR,-1,3,0,0,0,no_goal,True
20365,ARI,-2,3,1,0,1,pulling_team_scored,True
20367,VAN,-1,3,1,1,2,both_scored,True
20368,VGK,-2,3,1,0,1,pulling_team_scored,True
20373,LAK,-2,3,1,0,1,pulling_team_scored,True
20376,MTL,-1,3,1,0,1,pulling_team_scored,True
20377,WPG,-1,3,0,0,0,no_goal,True
20380,DET,-1,3,1,0,1,pulling_team_scored,True
20382,OTT,-3,3,1,0,1,pulling_team_scored,True
20386,COL,-1,3,0,0,0,no_goal,True
20390,VGK,-2,3,1,0,1,pulling_team_scored,True
20393,DET,-1,3,0,2,2,opponent_scored,True
20398,NSH,-3,3,1,0,1,pulling_team_scored,True
20401,CGY,-1,3,0,0,0,no_goal,True
20402,WPG,-1,3,1,0,1,pulling_team_scored,True
20405,CBJ,-2,3,1,0,1,pulling_team_scored,True
20406,FLA,-1,3,1,0,1,pulling_team_scored,True
20409,NJD,-1,3,1,0,1,pulling_team_scored,True
20412,OTT,-3,3,1,0,1,pulling_team_scored,True
20413,TOR,-3,3,1,0,1,pulling_team_scored,True
20420,FLA,-2,3,2,1,3,both_scored,True
20421,EDM,-2,3,1,0,1,pulling_team_scored,True
20425,WPG,-1,3,1,0,1,pulling_team_scored,True
20426,MIN,-2,3,1,0,1,pulling_team_scored,True
20428,BUF,-2,3,1,0,1,pulling_team_scored,True
20430,DAL,-2,3,1,0,1,pulling_team_scored,True
20432,TOR,-3,3,1,0,1,pulling_team_scored,True
20434,PIT,-1,3,1,0,1,pulling_team_scored,True
20436,DET,-1,3,1,0,1,pulling_team_scored,True
20438,SEA,-3,3,1,0,1,pulling_team_scored,True
20439,VAN,-2,3,1,0,1,pulling_team_scored,True
20441,SJS,-1,3,0,0,0,no_goal,True
20446,WPG,-2,3,1,0,1,pulling_team_scored,True
20452,TBL,-1,3,2,0,2,pulling_team_scored,True
20459,ARI,-1,3,0,0,0,no_goal,True
20460,BUF,-2,3,1,0,1,pulling_team_scored,True
20463,NJD,-3,3,1,1,2,both_scored,True
20464,MTL,-1,3,1,0,1,pulling_team_scored,True
20467,WPG,-3,3,1,0,1,pulling_team_scored,True
20470,ARI,-2,3,0,0,0,no_goal,True
20471,CGY,-2,3,0,0,0,no_goal,True
20476,ANA,-3,3,1,0,1,pulling_team_scored,True
20477,COL,-3,3,1,0,1,pulling_team_scored,True
20479,ANA,-1,3,0,0,0,no_goal,True
20483,CGY,-1,3,1,0,1,pulling_team_scored,True
20489,NYR,-2,3,1,0,1,pulling_team_scored,True
20493,ARI,-1,3,0,0,0,no_goal,True
20494,LAK,-3,3,1,1,2,both_scored,True
20497,SEA,-1,3,0,0,0,no_goal,True
20500,STL,-2,3,1,0,1,pulling_team_scored,True
20502,NSH,-1,3,1,0,1,pulling_team_scored,True
20507,COL,-1,3,1,0,1,pulling_team_scored,True
20508,CGY,-2,3,1,0,1,pulling_team_scored,True
20511,EDM,-3,3,0,2,2,opponent_scored,True
20513,MTL,-2,3,1,0,1,pulling_team_scored,True
20524,STL,-1,3,1,0,1,pulling_team_scored,True
20526,LAK,-1,3,1,0,1,pulling_team_scored,True
20527,VAN,-2,3,1,0,1,pulling_team_scored,True
20531,OTT,-1,3,1,0,1,pulling_team_scored,True
20532,BOS,-3,3,0,0,0,no_goal,True
20535,CAR,-3,3,0,0,0,no_goal,True
20536,STL,-1,3,0,0,0,no_goal,True
20540,ANA,-3,3,0,0,0,no_goal,True
20542,CAR,-1,3,1,0,1,pulling_team_scored,True
20553,ARI,-2,3,0,0,0,no_goal,True
20558,FLA,-2,3,1,0,1,pulling_team_scored,True
20559,PIT,-1,3,1,0,1,pulling_team_scored,True
20560,NYR,-3,3,1,0,1,pulling_team_scored,True
20561,CAR,-1,3,1,1,2,both_scored,True
20565,BOS,-1,3,2,1,3,both_scored,True
20566,OTT,-3,3,1,0,1,pulling_team_scored,True
20567,PIT,-1,3,1,0,1,pulling_team_scored,True
20570,CGY,-1,3,1,1,2,both_scored,True
20571,COL,-1,3,1,0,1,pulling_team_scored,True
20573,SEA,-3,3,0,0,0,no_goal,True
